;Vrouwen;;Mannen;
Rank;eerste_voornaam;aantal;eerste_voornaam;aantal
1;Maria;368.464;Johannes;330.057
2;Johanna;290.068;Jan;202.051
3;Anna;147.916;Cornelis;145.449
4;Cornelia;122.667;Hendrik;128.280
5;Elisabeth;119.141;Willem;111.006
6;Wilhelmina;106.938;Petrus;92.470
7;Catharina;92.524;Pieter;89.160
8;Hendrika;78.375;Gerrit;80.733
9;Adriana;75.620;Wilhelmus;75.509
10;Petronella;74.301;Peter;72.049
11;Margaretha;49.802;Jacobus;69.889
12;Jacoba;46.960;Robert;69.838
13;Yvonne;45.304;Antonius;69.196
14;Helena;44.082;Gerardus;69.121
15;Geertruida;43.425;Adrianus;67.645
16;Monique;40.930;Franciscus;63.450
17;Antonia;34.823;Hendrikus;58.807
18;Esther;34.339;Johan;54.761
19;Ingrid;34.065;Jacob;53.026
20;Christina;33.409;Marinus;51.243
21;Elizabeth;31.760;Dirk;51.025
22;Linda;31.262;Jeroen;50.183
23;Theodora;30.811;Ronald;48.483
24;Aaltje;29.781;Theodorus;48.065
25;Sandra;29.779;Martinus;46.086
26;Anne;29.627;Henricus;41.285
27;Grietje;28.147;Thomas;40.135
28;Alida;28.073;Richard;37.766
29;Marianne;26.252;Dennis;37.603
30;Laura;26.009;Marcel;37.257
31;Kim;26.006;Nicolaas;36.354
32;Sanne;25.600;Albert;34.555
33;Jantje;24.929;Mark;34.476
34;Trijntje;24.548;Arie;34.214
35;Jolanda;24.145;Patrick;33.251
36;Karin;24.144;René;33.114
37;Jacqueline;23.064;Paul;31.471
38;Neeltje;23.044;Martijn;30.585
39;Geertje;22.476;Bernardus;30.128
40;Iris;22.324;Erik;29.746
41;Janna;21.635;Maarten;29.602
42;Astrid;21.570;Tim;28.381
43;Saskia;21.350;Wouter;28.179
44;Bianca;21.103;Marco;27.556
45;Eva;20.871;Michael;27.527
46;Patricia;20.834;Alexander;27.465
47;Antje;20.601;Sander;26.963
48;Chantal;20.343;Paulus;26.671
49;Judith;20.077;Leonardus;26.390
50;Petra;20.037;Bart;26.348
51;Wendy;19.992;Frank;26.188
52;Maaike;19.679;Klaas;25.982
53;Daniëlle;19.609;Christiaan;25.524
54;Lisa;19.380;Albertus;25.504
55;Nicole;18.881;Daniël;25.266
56;Francisca;18.564;Niels;24.954
57;Anouk;18.548;Frederik;23.558
58;Willemina;18.530;Michel;23.552
59;Jannetje;18.512;Kevin;23.439
60;Gerarda;18.457;Hans;23.119
61;Ellen;18.043;Edwin;22.604
62;Sylvia;17.883;Robin;22.501
63;Anita;17.664;Leendert;22.441
64;Joyce;17.379;Tom;22.440
65;Pieternella;17.302;Adriaan;22.181
66;Emma;17.044;Hubertus;22.116
67;Miranda;16.967;Rudolf;21.841
68;Femke;16.887;Gerard;21.810
69;Martina;16.828;Herman;21.639
70;Marijke;16.621;Roy;21.388
71;Louise;16.567;Martin;21.168
72;Ilse;16.564;Hermanus;20.722
73;Suzanne;16.473;Stefan;20.658
74;Marieke;16.452;Robertus;20.379
75;Henrica;16.378;Eric;20.281
76;Simone;16.322;Mohamed;20.203
77;Josephina;16.235;David;19.860
78;Irene;16.077;Roelof;19.732
79;Hendrikje;15.662;Daan;19.611
80;Lotte;15.628;Lambertus;19.591
81;Mirjam;15.488;Joseph;19.417
82;Charlotte;15.325;Harm;19.362
83;Maartje;15.081;Josephus;19.156
84;Inge;14.823;Ruben;18.963
85;Julia;14.796;Jasper;18.926
86;Gerritje;14.758;Simon;18.621
87;Carolina;14.685;Rick;18.572
88;Michelle;14.616;Nick;18.257
89;Agnes;14.550;Bas;18.096
90;Claudia;14.540;Lars;18.092
91;Marie;14.540;Lucas;17.943
92;Theresia;14.160;Thijs;17.903
93;Tessa;14.068;Geert;17.853
94;Barbara;14.025;Evert;17.603
95;Dirkje;13.813;Bram;17.385
96;Martha;13.806;Vincent;17.171
97;Marjolein;13.785;Joost;17.130
98;Gerda;13.768;Michiel;16.988
99;Hermina;13.702;Bastiaan;16.971
100;Jessica;13.307;Mike;16.963
101;Sonja;13.055;Danny;16.900
102;Manon;13.033;Frans;16.718
103;Diana;12.946;Remco;16.604
104;Sophie;12.929;Erwin;16.442
105;Berendina;12.759;Berend;16.261
106;Fleur;12.682;Jelle;16.064
107;Amber;12.519;Jeffrey;15.869
108;Nathalie;12.340;Max;15.825
109;Caroline;12.266;Koen;15.732
110;Naomi;12.198;Marc;15.519
111;Eline;12.148;Teunis;15.359
112;Sophia;12.084;Eduard;15.186
113;Carla;12.006;Andreas;15.139
114;Denise;11.999;Sebastiaan;15.135
115;Melissa;11.834;Jozef;14.779
116;Tamara;11.798;Arnoldus;14.081
117;Angela;11.697;Marcus;14.054
118;Nienke;11.695;Jesse;13.813
119;Monica;11.544;Raymond;13.715
120;Mariska;11.498;Sven;13.643
121;Gertruda;11.490;Sjoerd;13.499
122;Aleida;11.475;Arend;13.368
123;Daphne;11.279;Matthijs;12.934
124;Lieke;11.080;André;12.877
125;Vera;11.039;Rob;12.726
126;Henriëtte;10.975;Wesley;12.509
127;Alexandra;10.874;Maurice;12.409
128;Angelique;10.759;Abraham;12.408
129;Sara;10.595;Joannes;12.273
130;Romy;10.366;Hendricus;12.253
131;Merel;10.360;Stijn;12.156
132;Janneke;10.257;Steven;11.954
133;Jeannette;10.155;Luuk;11.794
134;Lena;10.145;Karel;11.508
135;Nina;10.091;John;11.296
136;Cindy;9.977;Andries;11.218
137;Mandy;9.977;Joris;11.062
138;Sharon;9.966;Gijsbertus;10.930
139;Dina;9.913;Pascal;10.590
140;Paulina;9.830;Gerhardus;10.338
141;Britt;9.780;Jordy;10.155
142;Sabine;9.753;Floris;10.006
143;Kelly;9.723;Aart;10.000
144;Melanie;9.667;Gijs;9.871
145;Maud;9.573;Arjan;9.785
146;Marloes;9.541;Sem;9.767
147;Marion;9.528;Joey;9.741
148;Lucia;9.496;Derk;9.700
149;Annemarie;9.337;Egbert;9.463
150;Ilona;9.257;Bernard;9.225
151;Leonie;9.223;Menno;9.163
152;Nancy;9.144;Gijsbert;9.143
153;Demi;9.055;Bob;9.142
154;Anneke;8.968;Anne;9.037
155;Sarah;8.956;Justin;9.001
156;Martine;8.878;Laurens;8.958
157;Hendrina;8.792;Hugo;8.903
158;Natasja;8.725;Dylan;8.879
159;Willy;8.650;Anton;8.754
160;Magdalena;8.647;Ferdinand;8.709
161;Lisanne;8.552;Milan;8.640
162;Renate;8.474;Ricardo;8.466
163;Eveline;8.459;Robbert;8.336
164;Jennifer;8.432;Roel;8.311
165;Samantha;8.402;Mathijs;8.306
166;Kirsten;8.376;Benjamin;8.271
167;Everdina;8.327;Sam;8.195
168;Ida;8.325;Louis;8.185
169;Antoinette;8.293;Pim;8.087
170;Joanna;8.184;Casper;7.977
171;Anja;8.145;Roland;7.923
172;Annie;8.038;Antonie;7.872
173;Irma;8.034;Stephan;7.765
174;Paula;8.030;Julian;7.690
175;Marina;7.997;Stan;7.671
176;Stephanie;7.986;Arnold;7.650
177;Brigitte;7.979;Ali;7.604
178;Susanne;7.968;Christian;7.572
179;Francina;7.918;Arthur;7.569
180;Gerritdina;7.882;Mohammed;7.436
181;Marit;7.878;Niek;7.326
182;Frederika;7.852;Jakob;7.319
183;Marleen;7.802;Alex;7.235
184;Hubertina;7.779;Guido;7.230
185;Fatima;7.766;Rutger;7.079
186;Floor;7.670;Brian;7.078
187;Roos;7.623;Reinier;7.068
188;Jantina;7.516;Marten;7.058
189;Jannigje;7.451;Ivo;7.041
190;Isa;7.353;Leon;7.027
191;Evelien;7.340;Timo;7.001
192;Louisa;7.316;Rik;6.998
193;Renske;7.267;Ramon;6.956
194;Rianne;7.221;Henri;6.833
195;Bertha;7.219;Harry;6.828
196;Elise;7.187;George;6.762
197;Brenda;7.187;Johnny;6.667
198;Annemieke;7.178;Teun;6.667
199;Pauline;7.165;Wessel;6.617
200;Susanna;7.028;Marius;6.596
201;Marjan;6.945;Henk;6.432
202;Noa;6.913;Kornelis;6.403
203;Regina;6.910;Harmen;6.377
204;Agatha;6.899;Job;6.354
205;Nikki;6.897;Dave;6.342
206;Carmen;6.835;Victor;6.291
207;Cynthia;6.830;Bartholomeus;6.266
208;Antonetta;6.792;Jochem;6.161
209;Ingeborg;6.778;Arjen;6.145
210;Marije;6.769;Joep;6.122
211;Annette;6.766;Rens;6.062
212;Lisette;6.748;Edward;6.054
213;Rosa;6.717;Antoon;6.028
214;Janny;6.717;Michaël;5.996
215;Geesje;6.694;Anthonius;5.990
216;Wilma;6.673;Daniel;5.975
217;Silvia;6.648;Gerben;5.957
218;Andrea;6.606;Maikel;5.956
219;Clasina;6.546;Ahmed;5.936
220;Henriette;6.505;Walter;5.906
221;Margriet;6.452;Douwe;5.886
222;Zoë;6.431;Mehmet;5.827
223;Henderika;6.428;Luc;5.728
224;Edith;6.425;Alfred;5.682
225;Deborah;6.378;Nico;5.675
226;Gerdina;6.368;Rogier;5.583
227;Teuntje;6.356;Ralph;5.581
228;Jannie;6.336;Charles;5.575
229;Danique;6.265;Ryan;5.527
230;Mariëlle;6.236;Melvin;5.507
231;Christine;6.208;Mustafa;5.378
232;Engelina;6.202;Christianus;5.378
233;Priscilla;6.178;Leo;5.350
234;Robin;6.153;Wilhelm;5.327
235;Josephine;6.151;Dick;5.279
236;Jansje;6.134;Gerhard;5.278
237;Dorothea;6.125;Theo;5.217
238;Jasmijn;6.113;Cornelius;5.199
239;Amy;6.092;Noah;5.193
240;Myrthe;6.077;Marijn;5.172
241;Rachel;5.981;Levi;5.154
242;Renée;5.946;Ruud;5.146
243;Annigje;5.852;Mees;5.094
244;Klazina;5.832;Bertus;5.056
245;Kimberley;5.809;Laurentius;5.024
246;Lydia;5.791;Damian;5.014
247;Suzanna;5.656;Finn;5.007
248;Miriam;5.651;Leonard;5.006
249;Natascha;5.640;Anthonie;4.993
250;Esmee;5.581;Ronny;4.991
251;Loes;5.579;Jonathan;4.950
252;Gezina;5.565;Pepijn;4.922
253;Susan;5.559;Nicky;4.908
254;Alberdina;5.522;Björn;4.896
255;Fenna;5.493;Frits;4.875
256;Lynn;5.484;Jean;4.856
257;Yvette;5.459;Jens;4.851
258;Tanja;5.445;Oscar;4.850
259;Anke;5.433;Mario;4.845
260;Milou;5.393;Roger;4.815
261;Clara;5.388;Lodewijk;4.812
262;Marja;5.365;Glenn;4.806
263;Jenny;5.356;Quinten;4.757
264;Kimberly;5.334;Ernst;4.757
265;Shirley;5.328;Mattheus;4.751
266;Olga;5.322;Cas;4.721
267;Alberta;5.309;Jimmy;4.709
268;José;5.247;Barend;4.697
269;Nelly;5.224;Fabian;4.674
270;Tess;5.146;Jordi;4.663
271;Hendrica;5.140;Maurits;4.660
272;Aartje;5.126;Bryan;4.647
273;Dominique;5.115;Bjorn;4.644
274;Sabrina;5.109;Stephanus;4.634
275;Nadia;5.100;Mitchell;4.561
276;Janke;5.098;William;4.554
277;Daisy;5.081;Jaap;4.538
278;Alice;5.073;Chris;4.508
279;Rosalie;5.064;Olaf;4.496
280;Mathilda;5.047;Emiel;4.490
281;Annelies;5.034;Jurgen;4.456
282;Janine;5.017;Guus;4.407
283;Rebecca;4.901;Luca;4.399
284;Willempje;4.897;Jesper;4.398
285;Bernardina;4.892;Otto;4.379
286;Bernadette;4.869;Anthony;4.353
287;Jeanette;4.810;Rudi;4.330
288;Margje;4.767;Jarno;4.328
289;Lianne;4.737;Twan;4.316
290;Esmée;4.722;Arno;4.314
291;Aukje;4.713;Godefridus;4.311
292;Froukje;4.698;Kees;4.309
293;Cecilia;4.658;Jelmer;4.301
294;Elisa;4.632;Stef;4.301
295;Amanda;4.629;Hidde;4.266
296;Carola;4.619;Youri;4.255
297;Hillegonda;4.616;Piet;4.252
298;Meike;4.614;Ronnie;4.246
299;Lara;4.600;Thijmen;4.211
300;Karen;4.590;Auke;4.197
301;Lilian;4.585;Matheus;4.196
302;Anthonia;4.581;Barry;4.187
303;Grada;4.569;Carolus;4.156
304;Jeltje;4.550;Eddy;4.137
305;Nynke;4.540;Tijn;4.135
306;Jill;4.520;Samuel;4.127
307;Elly;4.470;Jayden;4.110
308;Bo;4.441;Ronaldus;4.110
309;Isabella;4.430;Olivier;4.099
310;Maureen;4.423;Harold;4.078
311;Josepha;4.412;Joshua;4.056
312;Nadine;4.391;Tjeerd;4.044
313;Hester;4.379;Reinder;4.040
314;Isabel;4.365;Rudy;4.040
315;Isabelle;4.301;Dion;4.036
316;Veronica;4.298;Huibert;4.019
317;Luna;4.296;Fredericus;3.985
318;Marian;4.279;Freddy;3.983
319;Tjitske;4.271;Tristan;3.962
320;Sterre;4.245;Tijmen;3.946
321;Harmina;4.222;Hubert;3.936
322;Pietertje;4.215;Tobias;3.834
323;Elsje;4.211;Lammert;3.833
324;Gerardina;4.200;Jim;3.822
325;Sietske;4.199;Coen;3.780
326;Josina;4.191;Henderikus;3.779
327;Roelofje;4.171;Ludovicus;3.779
328;Karlijn;4.144;Jacques;3.758
329;Maatje;4.143;Davy;3.749
330;Fatma;4.130;Joël;3.746
331;Sjoukje;4.116;Roeland;3.743
332;Larissa;4.107;Mathias;3.735
333;Mieke;4.102;Bert;3.735
334;Bente;4.068;Timothy;3.716
335;Stefanie;4.030;Philip;3.709
336;Klaasje;4.027;Yannick;3.668
337;Jeanne;4.018;Augustinus;3.657
338;Jenneke;4.017;Markus;3.641
339;Hanneke;3.984;Wim;3.628
340;Wietske;3.980;Lukas;3.618
341;Ivonne;3.944;Marvin;3.615
342;Eleonora;3.940;Hermannus;3.595
343;Sofie;3.902;Jeremy;3.563
344;Pietje;3.900;Giovanni;3.522
345;Yolanda;3.884;Wiebe;3.506
346;Gesina;3.869;Jannes;3.504
347;Hilde;3.844;Jos;3.480
348;Nicolette;3.824;Julius;3.462
349;Marlies;3.817;Marcellinus;3.439
350;Margot;3.813;Ibrahim;3.436
351;Allegonda;3.798;Ties;3.424
352;Joke;3.793;Emile;3.419
353;Katharina;3.777;Ahmet;3.412
354;Hannah;3.774;Thom;3.395
355;Aafke;3.760;Onno;3.388
356;Gertrudis;3.756;Jorn;3.366
357;Erna;3.754;Johannis;3.361
358;Ashley;3.726;Jason;3.359
359;Debby;3.724;Lorenzo;3.355
360;Baukje;3.713;Mats;3.341
361;Jacomina;3.700;Theodoor;3.336
362;Nora;3.690;Mick;3.309
363;Veerle;3.686;Aloysius;3.272
364;Hanna;3.679;Frederikus;3.248
365;Danielle;3.675;Machiel;3.245
366;Willemijntje;3.673;Joeri;3.234
367;Mathilde;3.616;Boudewijn;3.193
368;Hilda;3.612;Alphonsus;3.171
369;Christel;3.594;Pierre;3.146
370;Adriaantje;3.592;Arnoud;3.099
371;Martje;3.577;Mohammad;3.094
372;Mireille;3.564;Sjors;3.073
373;Ruth;3.533;Remko;3.062
374;Hiltje;3.528;Adam;3.057
375;Kyra;3.521;Gert;3.053
376;Albertha;3.505;Colin;3.044
377;Indy;3.504;Leroy;3.034
378;Tineke;3.487;Carlo;3.027
379;Lamberta;3.479;Freek;3.001
380;Erica;3.474;Boris;2.992
381;Geertruda;3.436;Jerry;2.976
382;Evertje;3.428;Nathan;2.970
383;Mary;3.397;Ferry;2.960
384;Liesbeth;3.385;Jurjen;2.954
385;Gerharda;3.383;Mitchel;2.927
386;Marjolijn;3.382;Lambert;2.920
387;Carolien;3.369;Tygo;2.911
388;Aagje;3.345;Philippus;2.884
389;Carlijn;3.335;Mathieu;2.881
390;Rosanne;3.329;Roelf;2.880
391;Julie;3.329;Bernhard;2.878
392;Imke;3.321;Everardus;2.872
393;Angelina;3.287;Omar;2.850
394;Ineke;3.287;Jurre;2.844
395;Désirée;3.286;Jorrit;2.832
396;Marjon;3.279;Eelco;2.830
397;Debbie;3.278;Mika;2.825
398;Thi;3.275;Kasper;2.814
399;Albertje;3.270;Marnix;2.792
400;Gijsbertha;3.257;Diederik;2.769
401;Jentje;3.253;Jules;2.752
402;Noortje;3.245;Kay;2.751
403;Debora;3.232;Kenneth;2.734
404;Vivian;3.213;Ian;2.725
405;Marrigje;3.202;Henry;2.708
406;Samira;3.186;Rolf;2.708
407;Antoinetta;3.182;François;2.699
408;Thea;3.167;Raoul;2.694
409;Lonneke;3.158;Werner;2.691
410;Vanessa;3.154;Wijnand;2.687
411;Rita;3.148;Meindert;2.667
412;Willemijn;3.146;Felix;2.666
413;Gijsberta;3.141;Angelo;2.655
414;Leentje;3.134;Coenraad;2.653
415;Minke;3.134;Matthias;2.653
416;Heidi;3.125;Stefanus;2.647
417;Arnolda;3.118;Xander;2.645
418;Suzan;3.114;Iwan;2.619
419;Evi;3.104;Wilco;2.618
420;Noor;3.099;Tycho;2.604
421;Peggy;3.099;Lennart;2.590
422;Puck;3.087;Mart;2.584
423;Jitske;3.087;Jack;2.584
424;Esmeralda;3.058;Carel;2.557
425;Manuela;3.030;Randy;2.539
426;Kiki;3.028;Wolter;2.537
427;Gerrigje;2.997;Ben;2.516
428;Senna;2.990;Dani;2.508
429;Ramona;2.976;El;2.502
430;Zwaantje;2.970;Folkert;2.498
431;Annemiek;2.961;Hein;2.477
432;Mila;2.960;Roan;2.470
433;Trientje;2.948;Hasan;2.469
434;Leonarda;2.938;Eduardus;2.456
435;Brigitta;2.913;Bauke;2.455
436;Yara;2.898;Roberto;2.455
437;Madelon;2.896;Johann;2.454
438;Reina;2.892;Merijn;2.448
439;Beatrix;2.857;Ismail;2.447
440;Henny;2.853;Wout;2.446
441;Heleen;2.843;Rachid;2.430
442;Klasina;2.843;Willy;2.422
443;Mirthe;2.833;Davey;2.417
444;Ester;2.831;Andy;2.417
445;Kitty;2.828;Hindrik;2.409
446;Claire;2.824;Ralf;2.406
447;Harmke;2.816;Fokke;2.384
448;Angélique;2.793;Tommy;2.379
449;Selma;2.792;Hessel;2.375
450;Tara;2.786;Remy;2.373
451;Valerie;2.775;Gino;2.367
452;Juliana;2.773;Krijn;2.342
453;Celine;2.769;Youssef;2.332
454;Floortje;2.767;Rudolph;2.309
455;Lina;2.761;Sietse;2.287
456;Joëlle;2.757;Vincentius;2.277
457;Pien;2.731;Rowan;2.277
458;Silke;2.724;Jamie;2.266
459;Ina;2.693;Murat;2.246
460;Sandy;2.686;Léon;2.246
461;Akke;2.683;Said;2.245
462;Ay?e;2.679;Ricky;2.234
463;Dewi;2.660;Abel;2.234
464;Kristel;2.647;Hassan;2.230
465;Gemma;2.646;Willibrordus;2.228
466;Desirée;2.636;Dean;2.219
467;Mina;2.630;Aron;2.218
468;Geeske;2.617;Manuel;2.210
469;Loïs;2.614;Luke;2.208
470;Natalie;2.610;Nils;2.195
471;Maxime;2.599;Clemens;2.193
472;Gabriëlle;2.584;Jort;2.189
473;Annechien;2.580;Melle;2.186
474;Emily;2.565;Liam;2.173
475;Quinty;2.554;Jelte;2.167
476;Elvira;2.553;Kai;2.128
477;Aniek;2.544;Tijs;2.121
478;Kayleigh;2.541;Freerk;2.121
479;Kaylee;2.521;Tjerk;2.110
480;Soraya;2.520;Nigel;2.109
481;Hatice;2.519;Yassine;2.084
482;Jade;2.519;Bilal;2.079
483;Aletta;2.518;Engelbertus;2.078
484;Hilligje;2.518;Ivan;2.077
485;Jeanine;2.506;Jay;2.076
486;Gerrie;2.500;August;2.073
487;Sam;2.499;Ivar;2.073
488;Juliette;2.488;Siebe;2.058
489;Helga;2.481;Rijk;2.058
490;Ursula;2.477;Eugène;2.044
491;Linde;2.476;Adolf;2.030
492;Belinda;2.467;Robbie;2.024
493;Anje;2.465;Ron;2.023
494;Rinske;2.464;Franklin;2.019
495;Moniek;2.451;Dimitri;2.013
496;Arendina;2.437;Marcellus;2.012
497;Jozina;2.417;James;2.008
498;Dana;2.406;Lex;2.007
499;Elke;2.403;Yusuf;2.006
500;Paulien;2.397;Gustaaf;1.999
501;Marcella;2.397;Antoine;1.997
502;Jamie;2.382;Jan-Willem;1.984
503;Corine;2.371;Vince;1.981
504;Nicky;2.370;Harmannus;1.979
505;Huberdina;2.362;Heinrich;1.976
506;Else;2.357;Jari;1.970
507;Nikita;2.354;Robby;1.959
508;Megan;2.344;Herbert;1.959
509;Nanda;2.344;Koenraad;1.952
510;Ella;2.340;Sebastian;1.944
511;Jantine;2.337;Sil;1.939
512;Cheyenne;2.336;Valentijn;1.939
513;Helen;2.335;Duncan;1.935
514;Janet;2.328;Khalid;1.928
515;Emmy;2.320;Carlos;1.910
516;Mara;2.318;Muhammed;1.905
517;Khadija;2.310;Boy;1.894
518;Margreet;2.308;Delano;1.893
519;Roxanne;2.303;Gradus;1.891
520;Dorien;2.298;Florian;1.884
521;Christa;2.289;Edgar;1.877
522;Sacha;2.272;Samir;1.875
523;Geertrui;2.272;Stanley;1.871
524;Helene;2.270;Jacco;1.867
525;Aafje;2.268;Wilfred;1.862
526;Joy;2.267;Caspar;1.856
527;Babette;2.263;Lieuwe;1.842
528;Corina;2.263;Hüseyin;1.840
529;Dieuwke;2.252;Siem;1.840
530;Ria;2.250;Jip;1.835
531;Greta;2.241;Micha;1.834
532;Lijntje;2.240;Donny;1.815
533;Clazina;2.239;Jaimy;1.812
534;Stella;2.231;Govert;1.803
535;Apolonia;2.228;Owen;1.799
536;Margo;2.223;Rico;1.798
537;Nicoline;2.219;Serge;1.776
538;Marissa;2.216;Aalt;1.772
539;Huberta;2.200;Ömer;1.770
540;Arendje;2.183;Marlon;1.769
541;Emine;2.182;Wietse;1.768
542;Jennigje;2.166;Jouke;1.767
543;Veronique;2.165;Gertjan;1.764
544;Femmigje;2.145;Hamza;1.762
545;Constance;2.142;Alwin;1.757
546;;2.141;Christoffel;1.750
547;Sigrid;2.138;Maximiliaan;1.749
548;Alicia;2.125;Dominique;1.749
549;Sabina;2.097;Richardus;1.748
550;Dagmar;2.094;Brandon;1.742
551;Mariëtte;2.093;Karim;1.732
552;Hermanna;2.091;Boaz;1.731
553;Liza;2.087;Aaron;1.712
554;Audrey;2.083;Tomas;1.711
555;Alie;2.079;Harald;1.710
556;Diane;2.069;Gideon;1.707
557;Jolien;2.063;Zakaria;1.699
558;Janne;2.062;Timotheus;1.696
559;Albertina;2.060;Rudolphus;1.692
560;Albertine;2.050;Berry;1.688
561;Donna;2.044;Bouke;1.687
562;Tonia;2.034;Guillaume;1.682
563;Afra;2.031;Jamal;1.677
564;Joanne;2.027;Collin;1.674
565;Hedwig;2.024;Chiel;1.674
566;Egberdina;2.020;Jop;1.673
567;Charissa;2.019;Rein;1.667
568;Mirte;2.009;Jonas;1.665
569;Malika;2.008;Robbin;1.643
570;Jantien;2.007;Ruurd;1.638
571;Jetske;2.003;Carl;1.630
572;Desiree;1.998;Nino;1.622
573;Jessie;1.994;Johannus;1.614
574;Sylvana;1.987;Maxim;1.612
575;Lindsey;1.981;Lucien;1.609
576;Fenne;1.979;Geurt;1.607
577;Erika;1.978;Egbertus;1.606
578;Stijntje;1.975;Axel;1.604
579;Hinke;1.967;Kelvin;1.604
580;Tine;1.967;Elias;1.604
581;Evelyn;1.963;Armand;1.600
582;Merle;1.962;Fredrik;1.592
583;Mirella;1.961;José;1.592
584;Isis;1.961;Waltherus;1.586
585;Guusje;1.957;Brent;1.579
586;Els;1.949;Donald;1.573
587;Joan;1.938;Mischa;1.570
588;Elske;1.936;Lourens;1.567
589;Noëlle;1.934;Loek;1.567
590;Annika;1.932;Etienne;1.566
591;Katja;1.921;Renzo;1.561
592;Madeleine;1.920;Mitch;1.556
593;Mascha;1.912;Roderick;1.546
594;Wanda;1.912;Osman;1.546
595;Hélène;1.903;Allard;1.541
596;Eefje;1.897;Christopher;1.539
597;Karina;1.887;Giel;1.536
598;Hermine;1.869;Quincy;1.535
599;Evy;1.868;Diego;1.534
600;Elena;1.867;Emre;1.528
601;Fabiënne;1.862;Lesley;1.522
602;Marjanne;1.861;Ayoub;1.518
603;Madelief;1.851;Romano;1.517
604;Bastiaantje;1.848;Remon;1.516
605;Anne-Marie;1.847;Ilias;1.488
606;Emilie;1.842;Senna;1.482
607;Aldegonda;1.836;Alphons;1.481
608;Lamberdina;1.835;Gabriël;1.475
609;Ilonka;1.827;Mustapha;1.471
610;Jane;1.824;Joran;1.455
611;Klaaske;1.824;Merlijn;1.450
612;Gretha;1.823;Jurriaan;1.449
613;Gaby;1.806;Maik;1.449
614;Sascha;1.802;Norbert;1.437
615;Lizzy;1.799;;1.437
616;Zeynep;1.795;Kaj;1.436
617;Jet;1.791;Wieger;1.433
618;Gwen;1.779;Sipke;1.429
619;Marianna;1.774;Gert-Jan;1.426
620;Derkje;1.770;Arne;1.426
621;Esra;1.764;Fedde;1.425
622;Francis;1.762;Antonio;1.411
623;Metje;1.758;Beau;1.408
624;Ruby;1.758;Younes;1.400
625;Pamela;1.758;Lennard;1.393
626;Boukje;1.757;Jans;1.393
627;Annet;1.755;Martien;1.392
628;Rosita;1.748;Friso;1.391
629;Selina;1.743;Abdullah;1.387
630;Rika;1.741;Ewout;1.387
631;Suze;1.740;Dominicus;1.386
632;Fiona;1.738;Sietze;1.384
633;Annetje;1.733;Hilbert;1.378
634;Bernarda;1.726;Elbert;1.378
635;Birgit;1.724;Reijer;1.367
636;Liselotte;1.721;Aaldert;1.363
637;Hillechien;1.721;Joachim;1.361
638;Jamila;1.717;Andrew;1.360
639;Yasmine;1.716;Yuri;1.356
640;Renata;1.714;Camiel;1.352
641;Geessien;1.706;Fatih;1.351
642;Berdina;1.706;Eelke;1.348
643;Shannon;1.690;Raymon;1.347
644;Kornelia;1.687;Alfons;1.339
645;Pleun;1.685;Perry;1.339
646;Hetty;1.684;Timon;1.337
647;Gina;1.683;Dingeman;1.337
648;Heintje;1.683;Sidney;1.335
649;Olivia;1.679;Taco;1.334
650;Fokje;1.677;Dylano;1.333
651;Benthe;1.676;Ingmar;1.330
652;Karima;1.676;Matthew;1.330
653;Inez;1.671;Renatus;1.324
654;Lidwina;1.665;Cornelus;1.320
655;Bregje;1.660;Calvin;1.316
656;Florence;1.656;Hielke;1.316
657;Arina;1.651;Yorick;1.308
658;Ellis;1.651;Reindert;1.307
659;Juliëtte;1.651;Igor;1.307
660;Dieuwertje;1.651;Fred;1.293
661;Daniëlla;1.648;Rodney;1.283
662;Nellie;1.646;Amir;1.281
663;Sheila;1.641;Gerald;1.281
664;Jannette;1.641;Sean;1.280
