;Vrouwen;;Mannen;
665;Dionne;1.632;Morris;1.278
666;Lindsay;1.632;Alain;1.273
667;Rosalia;1.631;Tiemen;1.268
668;Meryem;1.629;Hicham;1.268
669;Niesje;1.629;Juan;1.266
670;Sofia;1.626;Stephen;1.265
671;Dingena;1.625;Sebastianus;1.259
672;Anniek;1.622;Ramazan;1.259
673;Monika;1.622;Tarik;1.259
674;Eliza;1.619;Bo;1.255
675;Felicia;1.618;Rayan;1.254
676;Amina;1.613;Mimoun;1.250
677;Wijnanda;1.612;Tonny;1.249
678;Marretje;1.609;Rinze;1.248
679;Rowena;1.609;Miguel;1.242
680;Fay;1.594;Jürgen;1.240
681;Rachida;1.591;Wietze;1.237
682;Willemke;1.578;Thijn;1.236
683;Joukje;1.578;Bobby;1.233
684;Elsa;1.576;Gilbert;1.232
685;Gertrude;1.573;Josef;1.220
686;Marga;1.570;Everhardus;1.220
687;Manouk;1.567;Noud;1.220
688;Bibi;1.557;Marko;1.213
689;Herma;1.553;Huub;1.212
690;Annabel;1.550;Jorg;1.208
691;Victoria;1.543;Keano;1.204
692;Sijtske;1.540;Bruno;1.203
693;Frieda;1.535;Manfred;1.198
694;Alyssa;1.534;Sten;1.197
695;Marlou;1.533;Noël;1.193
696;Lambertha;1.529;Sjouke;1.192
697;Fabienne;1.528;Sergio;1.188
698;Dianne;1.528;Abdul;1.188
699;Marchien;1.528;Gerwin;1.187
700;Reintje;1.527;Jean-Paul;1.183
701;Philomena;1.526;Egidius;1.175
702;Rachelle;1.526;Denny;1.172
703;Greetje;1.521;Ewoud;1.172
704;Machteld;1.520;Thierry;1.168
705;Ana;1.516;Theunis;1.167
706;Jolijn;1.513;Aldert;1.163
707;Sharona;1.506;Durk;1.163
708;Maike;1.501;Willebrordus;1.157
709;Ada;1.496;Kenny;1.155
710;Imane;1.493;Yasin;1.153
711;Jenneken;1.489;Edo;1.139
712;Barbera;1.488;Stefano;1.139
713;Beau;1.486;Jordan;1.139
714;Jaimy;1.482;Enrico;1.137
715;Famke;1.481;Norbertus;1.136
716;Yasmin;1.480;Ernest;1.134
717;Laurentia;1.480;Sami;1.133
718;Malou;1.476;Rienk;1.132
719;Cato;1.474;Samuël;1.131
720;Willeke;1.471;Olav;1.131
721;Krista;1.470;Van;1.126
722;Rozemarijn;1.465;Gregory;1.120
723;Heiltje;1.464;Francis;1.119
724;Carina;1.463;Catharinus;1.116
725;Marijn;1.462;Izaäk;1.108
726;Thirza;1.462;Hakan;1.104
727;Tietje;1.461;Brahim;1.104
728;Goverdina;1.459;Benny;1.102
729;Lucie;1.457;Storm;1.102
730;Leuntje;1.454;Bradley;1.099
731;Mechelina;1.454;Halil;1.099
732;Margaret;1.451;Emanuel;1.095
733;Frederique;1.443;Wouterus;1.095
734;Lieve;1.442;Aalbert;1.092
735;Aimée;1.440;Milo;1.089
736;Arnoldina;1.437;Ward;1.088
737;Roelfina;1.425;Han;1.088
738;Lise;1.421;Sybren;1.087
739;Pietronella;1.419;Luka;1.084
740;Titia;1.418;Dries;1.081
741;Leonora;1.417;Tjalling;1.080
742;Fatiha;1.406;Anass;1.079
743;Elif;1.401;Abdellah;1.076
744;Ali;1.397;Tony;1.072
745;Marie-Louise;1.396;Arnout;1.070
746;Gertrud;1.387;Koert;1.069
747;Meta;1.386;Justus;1.061
748;Ilja;1.386;Sijtze;1.059
749;Geziena;1.383;Abram;1.053
750;Amal;1.376;Dinand;1.045
751;Elles;1.376;Gosse;1.045
752;Hennie;1.373;Mert;1.044
753;Patty;1.370;Ewald;1.041
754;Chiara;1.370;Wilbert;1.039
755;Feline;1.369;Barteld;1.038
756;Eugenie;1.366;Taeke;1.038
757;Ardina;1.362;Duco;1.034
758;Céline;1.362;Pier;1.031
759;Jolande;1.362;Raimond;1.031
760;Serena;1.361;Rafael;1.030
761;Angelica;1.359;Constantijn;1.027
762;Klaske;1.358;Lubbert;1.026
763;Elize;1.351;Leopold;1.023
764;Harmanna;1.350;Ahmad;1.021
765;Lucienne;1.346;Don;1.020
766;Renee;1.342;Karl;1.020
767;Leontine;1.340;Scott;1.020
768;Caitlin;1.337;Joop;1.018
769;Silvana;1.336;Kyan;1.017
770;Jozefina;1.336;Guy;1.015
771;Yasmina;1.332;Fokko;1.013
772;Lola;1.326;Lubbertus;1.013
773;Liz;1.325;Yoeri;1.013
774;Flora;1.318;Quinn;1.010
775;Laila;1.315;Anouar;1.009
776;Elin;1.312;Abdelkader;1.009
777;Marcia;1.312;Emil;1.009
778;Zahra;1.309;Adil;1.007
779;Lindy;1.307;Xavier;1.006
780;Youssra;1.297;Sake;1.005
781;Talitha;1.292;Gilles;1.004
782;Mette;1.272;Remi;1.003
783;Klara;1.271;Deniz;997
784;Jacobje;1.270;Gregorius;996
785;Latifa;1.267;Izaak;989
786;Rosemarie;1.266;Age;986
787;Pascalle;1.265;Burak;982
788;Maya;1.259;Ate;974
789;Marijtje;1.255;Quirinus;973
790;Gabriëlla;1.255;Godfried;972
791;Nova;1.246;Gerbrand;971
792;Naima;1.239;Luciano;969
793;Berber;1.235;Farid;963
794;Nelleke;1.234;Hamid;959
795;Afke;1.233;Alle;958
796;Maryam;1.232;Engbert;954
797;Grace;1.227;Achraf;953
798;Myrna;1.226;Reinout;951
799;Aya;1.226;Gezinus;949
800;Alma;1.225;Nabil;947
801;Pascale;1.223;Geoffrey;940
802;Barendina;1.222;Huig;938
803;Marlene;1.221;Romeo;937
804;Arianne;1.217;Julien;935
805;Merve;1.215;Renier;933
806;Juul;1.212;Denis;932
807;Augusta;1.210;Aziz;931
808;Katinka;1.210;Steve;924
809;Rabia;1.209;Sijmen;921
810;Tannetje;1.209;Feike;920
811;Roelfien;1.206;Ferdinandus;917
812;Lauren;1.204;Wilfried;917
813;Cora;1.203;Philippe;915
814;Chayenne;1.201;Redouan;914
815;Gwendolyn;1.201;Ezra;913
816;Faye;1.197;Pedro;912
817;Conny;1.196;Quint;912
818;Chelsea;1.195;Roald;911
819;Anneloes;1.194;Fouad;906
820;Aline;1.191;Jakobus;895
821;Liv;1.189;Patricius;895
822;Dorine;1.189;Driss;894
823;Cheryl;1.180;Furkan;892
824;Saida;1.177;Kadir;888
825;Hajar;1.175;Reginald;882
826;Birgitta;1.169;Jurriën;881
827;Dora;1.168;Ferdi;881
828;Farida;1.166;Friedrich;873
829;Tamar;1.165;Fernando;870
830;Odette;1.164;IJsbrand;870
831;Corinne;1.161;Sonny;870
832;Mariam;1.158;Alfonsus;868
833;Evelina;1.157;Süleyman;867
834;Janette;1.157;Dominic;866
835;Corrie;1.157;Karst;864
836;Christiana;1.152;Yassin;863
837;Lois;1.150;Rafaël;862
838;Siham;1.149;Ludwig;861
839;Bastiana;1.148;Harrie;861
840;Hinderika;1.145;Kars;858
841;Sijke;1.143;Yves;858
842;Fredrika;1.139;Leander;855
843;Irmgard;1.137;Jeffry;855
844;Huiberdina;1.131;Romke;855
845;Stientje;1.130;Amar;851
846;Liduina;1.129;Humphrey;851
847;Aria;1.127;Adem;851
848;Willemtje;1.127;Robert-Jan;850
849;Aicha;1.127;Kristian;849
850;Lammigje;1.122;Johny;849
851;Jorien;1.120;Abdeslam;846
852;Dimphna;1.119;Bouwe;841
853;Chloë;1.119;Engelbert;840
854;Willemien;1.116;Benno;840
855;Angeline;1.116;Jilles;840
856;Lana;1.114;Kris;838
857;Gea;1.114;Thimo;834
858;Shanna;1.111;Orlando;834
859;Kelsey;1.111;Corné;831
860;Stéphanie;1.110;Bennie;827
861;Franciska;1.107;Boyd;826
862;Mare;1.107;Metin;825
863;Geraldine;1.104;Wicher;824
864;Godefrida;1.104;Joram;824
865;Mildred;1.100;Devin;817
866;Marike;1.096;Hylke;817
867;Gepke;1.095;Jur;816
868;Frederica;1.095;Yunus;816
869;Engeltje;1.093;Kim;816
870;Linsey;1.092;Abdelaziz;816
871;Eelkje;1.090;Dennie;812
872;Margretha;1.086;Sijbren;811
873;Virginia;1.083;Koos;808
874;Amira;1.081;Mounir;806
875;Frederike;1.081;Mauro;805
876;Françoise;1.071;Juul;802
877;Tiny;1.067;Reint;801
878;Hildegard;1.064;Enes;800
879;Gerry;1.064;Yoran;798
880;Eleonore;1.058;Damiën;798
881;Tirza;1.057;Edmond;795
882;Mayke;1.056;Roman;791
883;Yasemin;1.054;Joppe;791
884;Marrit;1.053;Rudolfus;790
885;Truus;1.052;Jantinus;789
886;Frédérique;1.052;Rene;789
887;Layla;1.052;Francisco;787
888;Lammechien;1.049;Soufiane;786
889;Euphemia;1.048;Jurrien;786
890;Celina;1.047;Meine;785
891;Salma;1.046;Kian;784
892;Suus;1.046;Amine;782
893;Divera;1.045;Karsten;781
894;Rose;1.038;Siebren;780
895;Marlous;1.037;Mourad;776
896;Kyara;1.036;Dirk-Jan;776
897;Lobke;1.028;Renze;775
898;Lea;1.028;Rody;775
899;Wijtske;1.027;Aris;774
900;Natasha;1.026;M'hamed;773
901;Ayla;1.025;Benedictus;771
902;Annemijn;1.023;Raphaël;768
903;Geerdina;1.019;Lubertus;768
904;Dilara;1.017;Nanne;767
905;Leanne;1.016;Ravi;766
906;Magda;1.015;Toon;766
907;Gijsbertje;1.015;Nicolas;765
908;Gisela;1.014;Silvester;762
909;Daniek;1.013;Chi;762
910;Jantiena;1.012;Abe;761
911;Hanane;1.012;Antony;760
912;Farah;1.012;Jermaine;758
913;Josine;1.011;Reinoud;756
914;Teuna;1.010;Eddie;754
915;Leyla;1.008;Elroy;753
916;Willie;1.006;Engel;750
917;Evie;1.002;Maas;748
918;Jaantje;1.002;Dyon;747
919;Sarina;996;Marciano;747
920;Odilia;994;Steffen;746
921;Romana;989;Ton;744
922;Jennie;986;Kjell;742
923;Helma;985;Denzel;741
924;Tetje;984;Swen;741
925;Annick;983;Alan;741
926;Wilhelmine;978;Pelle;739
927;Laurina;978;Yvo;738
928;Najat;977;Seth;738
929;Jente;975;Arda;737
930;Stacey;974;Orhan;737
931;Yolande;974;Amin;731
932;Hinderkien;973;Stein;731
933;Nicolle;973;Ilyas;731
934;Michèle;973;Foppe;730
935;Emilia;967;Timmy;729
936;Lucy;967;Arij;728
937;Alijda;965;Hubrecht;726
938;Ciska;963;Jessy;725
939;Pleuntje;962;Donovan;723
940;Anny;960;Gianni;721
941;Celeste;958;Hilbrand;721
942;Wendelina;956;Huibrecht;718
943;Lutske;956;Shane;717
944;Betty;955;Siemen;716
945;Augustina;954;Izak;716
946;Margrietha;951;Enzo;714
947;Norah;948;Fabio;713
948;Wijntje;941;Pleun;713
949;Catherine;933;Maria;713
950;Fiene;927;Norman;713
951;Florine;927;Raf;713
952;Martijntje;925;Gerlof;712
953;Marjo;925;Hinderikus;710
954;Wieke;924;Salih;710
955;Maja;924;Oussama;707
956;Ikram;923;Ole;706
957;Theadora;923;Kick;706
958;Lian;922;Rémon;705
959;Roelina;921;Terence;705
960;Zehra;919;Kenan;703
961;Roosmarijn;919;Hieronymus;702
962;Jakoba;918;Walterus;701
963;Marsha;915;Ayman;699
964;Luca;914;Constant;699
965;Doris;914;Theodor;698
966;Mijntje;913;Elwin;698
967;Jip;910;Corstiaan;697
968;Oumaima;910;Mannes;696
969;Zara;910;Serkan;695
970;Lily;910;Armando;693
971;Francine;909;Walid;692
972;Romée;908;Noureddine;692
973;Kaoutar;902;Arent;692
974;Fennigje;901;Gabriel;690
975;Hülya;901;Matthieu;688
976;Lesley;898;Winston;688
977;Myra;898;Franz;685
978;Esma;896;Koop;685
979;Anissa;894;Jorik;684
980;Bartha;893;Eliza;682
981;Hayat;892;Adnan;682
982;Marjorie;892;Joan;680
983;Roelie;891;Alphonsius;677
984;Fien;889;Jacky;677
985;Gabrielle;885;Rinse;676
986;Cecile;885;Tieme;676
987;Muriël;884;Georg;676
988;Wouterina;882;Diederick;676
989;Berendje;882;Levy;674
990;Annetta;880;Cees;673
991;Henrike;876;Dustin;672
992;Rosalina;876;Isaac;672
993;Colinda;875;Minne;671
994;Jenna;874;Kemal;671
995;Clementine;871;Didier;671
996;Fieke;870;Wai;670
997;Hanne;868;Georgius;668
998;Margareta;867;Roderik;668
999;Henrietta;866;Rudie;665
1000;Mira;866;Mahmut;665
1001;Dymphna;866;Ids;659
1002;Angel;866;Wijbe;658
1003;Richelle;865;Kas;655
1004;Marielle;864;Kaan;654
1005;Margarita;864;Cedric;653
1006;Diede;864;Haci;652
1007;Yamina;864;Emmanuel;649
1008;Gerridina;863;Ilja;648
1009;Sijgje;860;Onur;648
1010;Brechtje;858;Anno;648
1011;Jiska;857;Elmar;648
1012;Melisa;855;Jurian;647
1013;Ivana;853;Sikke;647
1014;Asma;852;Marcelis;645
1015;Nada;851;Siegfried;645
1016;Jody;851;Rowin;645
1017;Liane;851;Henny;642
1018;Gijsberdina;849;Kjeld;641
1019;Jikke;849;Nout;641
1020;Jana;849;Ignatius;641
1021;Elsbeth;848;Cor;640
1022;Teunisje;846;Sylvester;639
1023;Myriam;844;Huib;639
1024;Manja;842;Jozeph;639
1025;Rowan;840;Derek;638
1026;Colette;840;Bruce;636
1027;Antonette;840;Riemer;635
1028;Lysanne;835;Kylian;635
1029;Anouschka;834;Lloyd;634
1030;Marita;833;Saïd;634
1031;Dounia;833;Elmer;634
1032;Marthe;832;Wijtze;634
1033;Guurtje;830;Remmelt;628
1034;Bouchra;828;Tonnis;622
1035;Mathea;828;Oliver;621
1036;Aïcha;827;Mattijs;619
1037;Henrika;827;Bartus;619
1038;Yentl;825;Marouane;619
1039;Marlon;825;Senne;618
1040;Corry;823;Sep;617
1041;Lize;823;Dionysius;617
1042;Mylène;822;Rinke;617
1043;Tiffany;821;Zeger;616
1044;Halima;820;Jitse;613
1045;Anique;816;Salim;612
1046;Estelle;816;Tommie;611
1047;Jessy;814;Antoni;610
1048;Selena;813;Melis;610
1049;Tatjana;812;Henderik;610
1050;Arlette;811;Timotheüs;609
1051;Henderkien;811;Titus;608
1052;Ebru;811;Jetze;607
1053;Feikje;810;Rense;607
1054;Bea;804;Okke;606
1055;Fadma;804;Yassir;606
1056;Jildou;804;Bernd;605
1057;Marjoleine;804;Jozephus;605
1058;Germaine;804;Luis;604
1059;Anoek;804;Eren;604
1060;IJtje;804;Ted;603
1061;Jara;802;Yordi;603
1062;Marigje;800;Jörgen;603
1063;Derya;799;Evan;602
1064;Valérie;797;Hermann;599
1065;Anastasia;794;Arian;595
1066;Özlem;794;Henrikus;594
1067;Aleyna;793;Melchior;593
1068;Amelia;792;Erol;591
1069;Mia;792;Abderrahman;587
1070;Huibertje;792;Nassim;586
1071;Caecilia;790;Eibert;585
1072;Ankie;790;Elbertus;585
1073;Catherina;790;Tjibbe;583
1074;Pieterke;788;Kyano;582
1075;Rosina;788;Arnaud;582
1076;Ghislaine;788;Emir;581
1077;Jacquelina;787;Wilko;580
1078;Hafida;784;Jozias;580
1079;Gijsje;783;Ayhan;579
1080;Alina;783;Pablo;577
1081;Elfriede;783;Hermannes;576
1082;Saartje;782;Hillebrand;576
1083;Josefina;781;Gökhan;574
1084;Ivy;781;Bonne;573
1085;Véronique;780;Alec;572
1086;Rixt;780;Jaouad;572
1087;Levina;779;Silvan;572
1088;Meintje;779;Nelis;571
1089;Thérèse;778;Nando;571
1090;Sylvie;776;Imad;570
1091;Rosan;776;Sascha;569
1092;Savannah;774;Nicholas;568
1093;Viola;773;Ramón;567
1094;Geurtje;773;Ariën;567
1095;Nena;772;Sjaak;565
1096;Lenie;772;Dolf;563
1097;Janice;772;Viktor;563
1098;Elaine;771;Ashwin;563
1099;Mechtilda;770;Francesco;562
1100;Hermien;766;Sinan;562
1101;Lidia;765;Harun;560
1102;Leila;764;Musa;559
1103;Saakje;763;Sacha;559
1104;Loubna;760;Danilo;558
1105;Shania;760;Mickey;558
1106;Mijke;759;Kamal;558
1107;Natalia;758;Muhammet;557
1108;Rina;757;Toine;557
1109;Janita;755;Dario;557
1110;Tina;754;Bayram;556
1111;Lia;754;Abdelkarim;555
1112;Fennechien;753;Miquel;555
1113;Ansje;753;Viggo;554
1114;Nicolina;751;Desmond;554
1115;Georgette;751;Freddie;553
1116;Harma;750;Jochum;552
1117;Karolina;748;Gjalt;552
1118;Hiske;748;Ale;551
1119;Fadime;747;Erkan;550
1120;Aaltjen;746;Aloijsius;549
1121;Mariette;746;Servatius;549
1122;Annemarieke;745;Andre;548
1123;Alisha;745;Leslie;548
1124;Johanne;744;Gerke;548
1125;Diena;742;Sieger;544
1126;Josien;741;Anwar;543
1127;Saar;741;Bartel;542
1128;Norma;740;Toby;542
1129;Fanny;737;Reza;540
1130;Georgina;736;Steffan;540
1131;Egbertje;734;Damien;540
1132;Gertruida;732;Terry;538
1133;Dilek;730;Semih;537
1134;Klaartje;730;Errol;536
1135;Anika;730;Myron;535
1136;Sytske;730;Heiko;533
1137;Cathelijne;728;Imran;532
1138;Abigail;727;Jord;532
1139;Harmpje;727;Gerjan;531
1140;Laurie;726;Jozua;528
1141;Pascal;725;Demian;527
1142;Sibel;722;Filippus;526
1143;Hedy;721;Sepp;525
1144;Franka;721;Mels;525
1145;Naoual;720;Joren;523
1146;Frouke;719;Serdar;522
1147;Destiny;719;Ray;522
1148;Ans;718;Sytze;521
1149;Chanel;717;Adri;521
1150;Pia;717;Remigius;520
1151;Ariaantje;716;Nikolaas;519
1152;Woutera;715;Wytze;518
1153;Apollonia;714;Jorick;516
1154;Ilham;713;Wijnandus;515
1155;Rosanna;712;Valentino;515
1156;Jeanet;712;Lasse;515
1157;Ine;711;Wiebren;515
1158;Nicolien;710;Mostafa;515
1159;Josefien;708;Hermen;514
1160;Anneliese;706;Armin;514
1161;Lucretia;705;Recep;514
1162;Henriëtta;705;Rinaldo;513
1163;Bonnie;703;Cengiz;513
1164;Gonda;699;Tigo;512
1165;Cassandra;697;Wander;512
1166;Yfke;696;Jelke;511
1167;Ymke;696;Dante;511
1168;Catharine;695;Oene;510
1169;Ietje;694;Jitze;510
1170;Rosalinde;694;Mahmoud;510
1171;Hellen;693;Michèl;509
1172;Rebekka;692;Quentin;507
1173;Krijntje;691;Bekir;507
1174;Riemke;690;Erick;507
1175;Ayse;690;Cem;506
1176;Noah;688;Kyle;505
1177;Azra;687;Ferdy;505
1178;Jaapje;687;Frederick;504
1179;Sanna;686;Ludo;504
1180;Esmé;686;Ferhat;504
1181;Jacomijntje;685;Jayson;503
1182;Judy;684;Rients;502
1183;Celia;683;;
1184;Irina;682;;
1185;Filiz;682;;
1186;Petertje;680;;
1187;Wies;679;;
1188;Quincy;679;;
1189;Aylin;677;;
1190;Sibilla;677;;
1191;Cécile;677;;
1192;Ingetje;677;;
1193;Alissa;676;;
1194;Indra;674;;
1195;Nicolasina;672;;
1196;Muriel;672;;
1197;Tatiana;669;;
1198;Gabriella;668;;
1199;Souad;667;;
1200;Kübra;666;;
1201;Frederieke;665;;
1202;Chaima;665;;
1203;Nadja;664;;
1204;Quirine;664;;
1205;Henrieke;663;;
1206;Sita;662;;
1207;Justine;661;;
1208;Betsy;660;;
1209;Gladys;660;;
1210;Doetje;660;;
1211;Hieke;659;;
1212;Evelyne;658;;
1213;Marinka;656;;
1214;Pieterdina;656;;
1215;Zohra;655;;
1216;Marcelle;653;;
1217;Melinda;650;;
1218;Betje;649;;
1219;Jasmin;649;;
1220;Denice;649;;
1221;Jette;649;;
1222;Dian;648;;
1223;Marlène;648;;
1224;Safae;647;;
1225;Manou;646;;
1226;Christianne;645;;
1227;Hannelore;645;;
1228;Bettina;642;;
1229;Soumaya;642;;
1230;Marie-José;641;;
1231;Gloria;641;;
1232;Sanae;641;;
1233;Sevim;640;;
1234;Lucinda;639;;
1235;Berta;639;;
1236;Selin;639;;
1237;Sultan;639;;
1238;Lizette;638;;
1239;Hielkje;634;;
1240;Kaatje;633;;
1241;Marly;632;;
1242;Habiba;632;;
1243;Inger;632;;
1244;Frida;631;;
1245;Elina;630;;
1246;Tosca;630;;
1247;Bernice;628;;
1248;Annelieke;627;;
1249;Teresa;627;;
1250;Gerritjen;627;;
1251;Jacquelien;624;;
1252;Robine;624;;
1253;Annabelle;623;;
1254;Adelheid;622;;
1255;Marlijn;621;;
1256;Verena;620;;
1257;Lenneke;619;;
1258;Jeske;618;;
1259;Margrieta;618;;
1260;Annegien;618;;
1261;Liliane;618;;
1262;Beatrice;618;;
1263;Salima;617;;
1264;Roza;617;;
1265;Niki;617;;
1266;Sjoerdtje;616;;
1267;Francien;616;;
1268;Birgitte;615;;
1269;Chelsey;615;;
1270;Florentine;615;;
1271;Marisa;614;;
1272;Gerdien;613;;
1273;Paola;613;;
1274;Esmay;613;;
1275;Rian;613;;
1276;Leontien;612;;
1277;Jasmine;611;;
1278;Irène;610;;
1279;Sabrine;609;;
1280;Wendela;608;;
1281;Marguerite;607;;
1282;Babs;606;;
1283;Betül;605;;
1284;Mayra;605;;
1285;Demy;604;;
1286;Ilayda;603;;
1287;Klaziena;603;;
1288;Eefke;602;;
1289;Melek;601;;
1290;Nieske;599;;
1291;Dimphena;598;;
1292;Livia;598;;
1293;Hillechiena;598;;
1294;Laetitia;598;;
1295;Marietje;598;;
1296;Maura;597;;
1297;Irem;597;;
1298;Daniela;597;;
1299;Hubertine;597;;
1300;Foekje;596;;
1301;Rana;596;;
1302;Vicky;596;;
1303;Jacky;593;;
1304;Christiane;592;;
1305;Sientje;592;;
1306;Trudy;592;;
1307;Hakima;592;;
1308;Kris;592;;
1309;Vivianne;592;;
1310;Whitney;591;;
1311;Hanan;589;;
1312;Bouwina;588;;
1313;Dorothy;585;;
1314;Juanita;584;;
1315;Maudy;583;;
1316;Hanny;583;;
1317;Ariane;583;;
1318;Britney;583;;
1319;Harriët;583;;
1320;Desiré;583;;
1321;Laurien;582;;
1322;Hannie;582;;
1323;Sharmila;582;;
1324;Steffie;582;;
1325;Beyza;581;;
1326;Adinda;580;;
1327;Frances;579;;
1328;Saloua;579;;
1329;Elza;579;;
1330;Raquel;578;;
1331;Valentina;578;;
1332;Mimount;578;;
1333;Romkje;577;;
1334;Chaimae;577;;
1335;Tabitha;576;;
1336;Jacintha;576;;
1337;Mabel;575;;
1338;Daniella;575;;
1339;Adrienne;574;;
1340;Irena;574;;
1341;Lorena;573;;
1342;Nika;572;;
1343;Lammerdina;572;;
1344;Evita;572;;
1345;Fréderique;570;;
1346;Mona;570;;
1347;Annita;569;;
1348;Aranka;569;;
1349;Sevgi;569;;
1350;Angenita;568;;
1351;Jorinde;567;;
1352;Iza;567;;
1353;Lot;565;;
1354;Bertina;565;;
1355;Rahma;565;;
1356;Elsina;565;;
1357;Matthea;564;;
1358;Frouwke;564;;
1359;Belia;564;;
1360;Jeannine;564;;
1361;Tessel;563;;
1362;Aynur;563;;
1363;Gesiena;563;;
1364;Lidewij;562;;
1365;Clementina;561;;
1366;Aysel;561;;
1367;Romee;561;;
1368;Peternella;560;;
1369;Alysha;560;;
1370;Myrte;560;;
1371;Kira;559;;
1372;Alinda;558;;
1373;Leni;558;;
1374;Sana;558;;
1375;Rijkje;558;;
1376;Saliha;558;;
1377;Lenny;558;;
1378;Philippina;556;;
1379;Bertine;556;;
1380;Manal;556;;
1381;Eileen;554;;
1382;Hubertha;554;;
1383;Naïma;554;;
1384;Arentje;554;;
1385;Jada;553;;
1386;IJmkje;553;;
1387;Amalia;552;;
1388;Silvie;551;;
1389;Kathleen;551;;
1390;Sasja;551;;
1391;Lijsje;550;;
1392;Rilana;550;;
1393;Thecla;549;;
1394;Kate;549;;
1395;Josje;548;;
1396;Lisan;548;;
1397;Elma;548;;
1398;Sijtje;547;;
1399;Rosalinda;547;;
1400;Eltje;547;;
1401;Laïla;546;;
1402;Ryanne;546;;
1403;Asha;545;;
1404;Everarda;543;;
1405;Leny;543;;
1406;Loraine;541;;
1407;Louiza;541;;
1408;Welmoed;538;;
1409;Alette;538;;
1410;Josefine;537;;
1411;Margarethe;537;;
1412;Charlene;537;;
1413;Annechiena;537;;
1414;Emy;536;;
1415;Gerlinde;535;;
1416;Fadoua;535;;
1417;Didi;534;;
1418;Marilyn;534;;
1419;Thessa;533;;
1420;Noura;533;;
1421;Elianne;533;;
1422;Jolie;532;;
1423;Lolkje;532;;
1424;Michaela;532;;
1425;Wiepkje;532;;
1426;Mei;532;;
1427;Mirre;531;;
1428;Ernestine;531;;
1429;Joni;530;;
1430;Arzu;530;;
1431;Nisa;529;;
1432;Anette;528;;
1433;Jeane;528;;
1434;Carin;527;;
1435;Sandrina;527;;
1436;Shanice;526;;
1437;Asmae;525;;
1438;Margien;525;;
1439;Marith;525;;
1440;Leonore;525;;
1441;Nanette;525;;
1442;Joëlla;525;;
1443;Godelieve;525;;
1444;Femmy;525;;
1445;Marcha;524;;
1446;Josée;524;;
1447;Kiara;523;;
1448;Florien;523;;
1449;Linn;522;;
1450;Solange;521;;
1451;Femia;521;;
1452;Nisrine;520;;
1453;?erife;519;;
1454;Sherida;519;;
1455;Nine;519;;
1456;Karla;519;;
1457;Lorraine;518;;
1458;Emerentia;518;;
1459;Annelie;517;;
1460;Babet;517;;
1461;Chantalle;516;;
1462;Dunja;516;;
1463;Bridget;515;;
1464;Elle;514;;
1465;Elsien;514;;
1466;Margit;514;;
1467;Leah;513;;
1468;Mariëlla;513;;
1469;Marwa;513;;
1470;Senne;513;;
1471;Rochelle;513;;
1472;Wai;511;;
1473;Anouska;510;;
1474;Brigit;510;;
1475;Mendy;509;;
1476;Rania;508;;
1477;Shelley;507;;
1478;Hilje;507;;
1479;Kamlawatie;507;;
1480;Christien;506;;
1481;Kaya;505;;
1482;Puk;505;;
1483;Roswitha;504;;
1484;Tatum;504;;
1485;Anne-Fleur;503;;
1486;Theresa;503;;
1487;Tanya;503;;
1488;Mirelle;502;;
1489;Wytske;502;;
1490;Bü?ra;501;;
1491;Ines;501;;
